embed+100len++40rfcsampledtest
             precision    recall  f1-score   support

        0.0       0.65      0.66      0.65       261
        1.0       0.65      0.65      0.65       261

avg / total       0.65      0.65      0.65       522
10	1.0	0.038	1.0
20	1.0	0.077	1.0
30	1.0	0.115	1.0
40	1.0	0.153	1.0
50	0.98	0.187	0.986
60	0.917	0.209	0.94
70	0.914	0.24	0.936
80	0.9	0.268	0.924
90	0.856	0.285	0.89
100	0.85	0.311	0.883
200	0.725	0.492	0.771
300	0.643	0.559	0.772
500	0.518	0.559	0.953
1000	0.261	0.559	0.958
