embed+100len++40rsvm
             precision    recall  f1-score   support

        0.0       0.98      0.93      0.96      6753
        1.0       0.26      0.59      0.36       261

avg / total       0.96      0.92      0.94      7014
10	1.0	0.038	1.0
20	1.0	0.077	1.0
30	1.0	0.115	1.0
40	0.95	0.146	0.966
50	0.76	0.146	0.831
60	0.65	0.148	0.745
70	0.557	0.148	0.669
80	0.487	0.148	0.609
90	0.433	0.148	0.561
100	0.39	0.148	0.52
200	0.55	0.27	0.59
300	0.463	0.324	0.569
500	0.302	0.324	0.602
1000	0.17	0.324	0.649
