pos+sub+len+rfcsampledtest
             precision    recall  f1-score   support

        0.0       0.68      0.76      0.72       132
        1.0       0.73      0.64      0.68       132

avg / total       0.70      0.70      0.70       264
10	1.0	0.076	1.0
20	1.0	0.152	1.0
30	0.967	0.22	0.978
40	0.925	0.277	0.947
50	0.86	0.318	0.899
60	0.817	0.356	0.863
70	0.8	0.398	0.847
80	0.8	0.447	0.843
90	0.767	0.477	0.815
100	0.74	0.505	0.792
200	0.605	0.605	0.905
300	0.44	0.605	0.96
500	0.264	0.605	0.96
1000	0.132	0.605	0.96
