allpca+rsvmsampledtest
             precision    recall  f1-score   support

        0.0       0.81      0.82      0.82       132
        1.0       0.82      0.81      0.81       132

avg / total       0.81      0.81      0.81       264
10	1.0	0.076	1.0
20	1.0	0.152	1.0
30	1.0	0.227	1.0
40	0.975	0.295	0.983
50	0.98	0.369	0.985
60	0.983	0.443	0.987
70	0.943	0.494	0.958
80	0.938	0.558	0.953
90	0.933	0.622	0.948
100	0.9	0.665	0.923
200	0.6	0.776	0.921
300	0.44	0.776	0.981
500	0.264	0.776	0.981
1000	0.132	0.776	0.981
