embed+100+40rsvmsampledtest
             precision    recall  f1-score   support

        0.0       0.77      0.90      0.83       261
        1.0       0.88      0.73      0.80       261

avg / total       0.83      0.82      0.81       522
10	1.0	0.038	1.0
20	1.0	0.077	1.0
30	1.0	0.115	1.0
40	1.0	0.153	1.0
50	1.0	0.192	1.0
60	1.0	0.23	1.0
70	1.0	0.268	1.0
80	1.0	0.307	1.0
90	1.0	0.345	1.0
100	0.99	0.379	0.993
200	0.925	0.693	0.94
300	0.733	0.782	0.872
500	0.52	0.782	0.982
1000	0.261	0.782	0.985
