embed+pos+rfc
             precision    recall  f1-score   support

        0.0       0.99      0.79      0.88      3642
        1.0       0.11      0.71      0.19       132

avg / total       0.96      0.79      0.86      3774
10	0.3	0.009	0.281
20	0.25	0.013	0.253
30	0.3	0.022	0.287
40	0.3	0.029	0.289
50	0.3	0.036	0.291
60	0.317	0.046	0.304
70	0.3	0.051	0.293
80	0.287	0.055	0.285
90	0.267	0.057	0.27
100	0.26	0.061	0.265
200	0.23	0.077	0.326
300	0.193	0.077	0.385
500	0.142	0.077	0.444
1000	0.097	0.077	0.552
ClaimBuster
10	0.1	0.001	0.078
20	0.15	0.004	0.121
30	0.133	0.005	0.117
40	0.15	0.007	0.131
50	0.16	0.01	0.14
60	0.167	0.012	0.148
70	0.2	0.018	0.173
80	0.2	0.021	0.176
90	0.2	0.024	0.178
100	0.18	0.024	0.165
200	0.15	0.031	0.201
300	0.163	0.031	0.294
500	0.136	0.031	0.381
1000	0.091	0.031	0.476
