all+rfcsampledtest
             precision    recall  f1-score   support

        0.0       0.70      0.68      0.69       132
        1.0       0.69      0.71      0.70       132

avg / total       0.70      0.70      0.70       264
10	1.0	0.076	1.0
20	0.85	0.125	0.895
30	0.867	0.183	0.895
40	0.85	0.235	0.879
50	0.82	0.279	0.853
60	0.833	0.335	0.859
70	0.829	0.385	0.853
80	0.8	0.423	0.83
90	0.778	0.459	0.812
100	0.75	0.488	0.789
200	0.59	0.576	0.881
300	0.44	0.576	0.951
500	0.264	0.576	0.951
1000	0.132	0.576	0.951
