embed+pos+lsvmsampledtest
             precision    recall  f1-score   support

        0.0       0.62      0.74      0.67       132
        1.0       0.68      0.54      0.60       132

avg / total       0.65      0.64      0.64       264
10	0.9	0.054	0.78
20	0.85	0.109	0.792
30	0.867	0.167	0.816
40	0.8	0.204	0.778
50	0.76	0.238	0.752
60	0.733	0.273	0.734
70	0.743	0.317	0.741
80	0.713	0.344	0.719
90	0.7	0.376	0.709
100	0.69	0.408	0.701
200	0.6	0.494	0.85
300	0.44	0.494	0.91
500	0.264	0.494	0.91
1000	0.132	0.494	0.91
