all+ada
             precision    recall  f1-score   support

        0.0       0.98      0.65      0.78      3642
        1.0       0.07      0.72      0.13       132

avg / total       0.95      0.65      0.76      3774
10	0.1	0.004	0.139
20	0.05	0.004	0.09
30	0.067	0.004	0.092
40	0.05	0.004	0.076
50	0.04	0.004	0.065
60	0.05	0.005	0.07
70	0.043	0.005	0.062
80	0.037	0.005	0.057
90	0.033	0.005	0.052
100	0.03	0.005	0.049
200	0.035	0.005	0.061
300	0.047	0.005	0.096
500	0.048	0.005	0.141
1000	0.072	0.005	0.337
ClaimBuster
10	0.1	0.002	0.085
20	0.15	0.004	0.126
30	0.133	0.005	0.12
40	0.125	0.006	0.117
50	0.18	0.011	0.156
60	0.167	0.013	0.15
70	0.186	0.017	0.165
80	0.212	0.023	0.186
90	0.2	0.025	0.18
100	0.18	0.025	0.167
200	0.15	0.032	0.202
300	0.16	0.032	0.291
500	0.136	0.032	0.383
1000	0.092	0.032	0.482
