embed300lsvmsampledtest
             precision    recall  f1-score   support

        0.0       0.73      0.94      0.82       261
        1.0       0.92      0.66      0.77       261

avg / total       0.83      0.80      0.79       522
10	0.9	0.707	0.78
20	0.95	0.82	0.858
30	0.967	0.867	0.891
40	0.975	0.893	0.91
50	0.98	0.91	0.922
60	0.983	0.922	0.932
70	0.986	0.931	0.939
80	0.988	0.938	0.944
90	0.967	0.921	0.933
100	0.97	0.926	0.937
200	0.895	0.85	0.892
300	0.737	0.754	0.854
500	0.52	0.754	0.961
1000	0.261	0.754	0.964
