enbed50+lsvm
             precision    recall  f1-score   support

        0.0       0.99      0.88      0.93      3642
        1.0       0.19      0.80      0.31       132

avg / total       0.96      0.88      0.91      3774
10	0.1	0.001	0.064
20	0.55	0.031	0.396
30	0.7	0.08	0.536
40	0.775	0.136	0.616
50	0.82	0.197	0.67
60	0.85	0.26	0.709
70	0.871	0.325	0.738
80	0.825	0.358	0.717
90	0.811	0.401	0.716
100	0.76	0.419	0.686
200	0.445	0.441	0.632
300	0.327	0.441	0.676
500	0.212	0.441	0.712
1000	0.112	0.441	0.736
ClaimBuster
10	0.1	0.001	0.078
20	0.15	0.004	0.121
30	0.133	0.005	0.117
40	0.15	0.007	0.131
50	0.16	0.01	0.141
60	0.167	0.012	0.148
70	0.186	0.017	0.163
80	0.212	0.023	0.185
90	0.2	0.025	0.178
100	0.18	0.025	0.165
200	0.15	0.031	0.201
300	0.163	0.031	0.294
500	0.136	0.031	0.382
1000	0.092	0.031	0.481
