pos+sub+len+lsvmsampledtest
             precision    recall  f1-score   support

        0.0       0.68      0.62      0.65       132
        1.0       0.65      0.71      0.68       132

avg / total       0.67      0.67      0.67       264
10	0.9	0.063	0.915
20	0.9	0.126	0.912
30	0.8	0.167	0.842
40	0.75	0.202	0.8
50	0.72	0.235	0.771
60	0.717	0.273	0.763
70	0.729	0.317	0.767
80	0.725	0.356	0.761
90	0.722	0.394	0.756
100	0.73	0.437	0.759
200	0.565	0.53	0.84
300	0.44	0.53	0.935
500	0.264	0.53	0.935
1000	0.132	0.53	0.935
