embed100+len+40rfc
             precision    recall  f1-score   support

        0.0       0.98      0.58      0.73      6753
        1.0       0.06      0.71      0.11       261

avg / total       0.95      0.58      0.70      7014
10	1.0	0.038	1.0
20	1.0	0.077	1.0
30	1.0	0.115	1.0
40	0.95	0.145	0.966
50	0.84	0.16	0.887
60	0.7	0.16	0.783
70	0.629	0.165	0.724
80	0.575	0.169	0.677
90	0.511	0.169	0.623
100	0.48	0.173	0.592
200	0.285	0.187	0.393
300	0.203	0.189	0.333
500	0.156	0.189	0.379
1000	0.1	0.189	0.434
