embed300adasampledtest
             precision    recall  f1-score   support

        0.0       0.76      0.74      0.75       261
        1.0       0.75      0.77      0.76       261

avg / total       0.75      0.75      0.75       522
10	0.9	0.757	0.861
20	0.95	0.845	0.91
30	0.967	0.884	0.931
40	0.975	0.906	0.943
50	0.98	0.92	0.951
60	0.983	0.93	0.957
70	0.986	0.938	0.961
80	0.9	0.855	0.902
90	0.911	0.86	0.91
100	0.92	0.866	0.916
200	0.96	0.905	0.95
300	0.69	0.723	0.821
500	0.504	0.723	0.943
1000	0.261	0.723	0.966
