pos+sub+len+adasampledtest
             precision    recall  f1-score   support

        0.0       0.66      0.73      0.69       132
        1.0       0.70      0.61      0.65       132

avg / total       0.68      0.67      0.67       264
10	0.6	0.034	0.656
20	0.8	0.09	0.778
30	0.733	0.126	0.738
40	0.75	0.171	0.749
50	0.7	0.199	0.714
60	0.717	0.242	0.724
70	0.714	0.28	0.722
80	0.738	0.33	0.738
90	0.711	0.358	0.719
100	0.71	0.396	0.718
200	0.565	0.482	0.817
300	0.44	0.482	0.911
500	0.264	0.482	0.911
1000	0.132	0.482	0.911
