pos+sub+len+topicrsvmsampledtest
             precision    recall  f1-score   support

        0.0       0.74      0.75      0.75       132
        1.0       0.75      0.74      0.75       132

avg / total       0.75      0.75      0.75       264
10	0.7	0.05	0.785
20	0.8	0.104	0.829
30	0.867	0.168	0.869
40	0.825	0.213	0.839
50	0.84	0.269	0.848
60	0.833	0.319	0.842
70	0.829	0.369	0.837
80	0.812	0.413	0.825
90	0.811	0.462	0.823
100	0.79	0.498	0.807
200	0.595	0.604	0.881
300	0.44	0.604	0.946
500	0.264	0.604	0.946
1000	0.132	0.604	0.946
