allpca+rfcsampledtest
             precision    recall  f1-score   support

        0.0       0.70      0.73      0.71       132
        1.0       0.72      0.69      0.70       132

avg / total       0.71      0.71      0.71       264
10	1.0	0.076	1.0
20	0.9	0.131	0.926
30	0.833	0.178	0.875
40	0.825	0.228	0.862
50	0.84	0.284	0.867
60	0.833	0.335	0.859
70	0.8	0.372	0.833
80	0.775	0.409	0.812
90	0.744	0.437	0.787
100	0.75	0.482	0.788
200	0.61	0.587	0.901
300	0.44	0.587	0.951
500	0.264	0.587	0.951
1000	0.132	0.587	0.951
