pos+sub+len+rsvmsampledtest
             precision    recall  f1-score   support

        0.0       0.71      0.82      0.76       132
        1.0       0.79      0.67      0.72       132

avg / total       0.75      0.74      0.74       264
10	0.8	0.049	0.805
20	0.85	0.108	0.842
30	0.867	0.168	0.856
40	0.85	0.22	0.847
50	0.86	0.278	0.854
60	0.85	0.33	0.847
70	0.857	0.388	0.853
80	0.838	0.433	0.839
90	0.811	0.471	0.82
100	0.8	0.514	0.811
200	0.595	0.633	0.879
300	0.44	0.633	0.944
500	0.264	0.633	0.944
1000	0.132	0.633	0.944
