pos+sub+len+topicrsvm
             precision    recall  f1-score   support

        0.0       0.99      0.71      0.83      3642
        1.0       0.09      0.74      0.15       132

avg / total       0.96      0.71      0.80      3774
10	0.1	0.001	0.069
20	0.15	0.003	0.112
30	0.133	0.004	0.11
40	0.175	0.008	0.142
50	0.14	0.008	0.122
60	0.15	0.01	0.132
70	0.186	0.016	0.159
80	0.2	0.02	0.171
90	0.211	0.025	0.182
100	0.19	0.025	0.169
200	0.165	0.035	0.215
300	0.143	0.035	0.264
500	0.124	0.035	0.35
1000	0.094	0.035	0.483
ClaimBuster
10	0.1	0.002	0.085
20	0.15	0.004	0.125
30	0.133	0.005	0.119
40	0.15	0.007	0.133
50	0.18	0.011	0.157
60	0.183	0.014	0.162
70	0.2	0.019	0.176
80	0.212	0.023	0.187
90	0.2	0.025	0.18
100	0.18	0.025	0.167
200	0.15	0.032	0.202
300	0.163	0.032	0.296
500	0.138	0.032	0.387
1000	0.091	0.032	0.478
