embed+pos+rfcsampledtest
             precision    recall  f1-score   support

        0.0       0.73      0.78      0.75       132
        1.0       0.76      0.71      0.74       132

avg / total       0.75      0.75      0.75       264
10	0.9	0.054	0.78
20	0.95	0.124	0.858
30	0.9	0.179	0.843
40	0.875	0.233	0.836
50	0.88	0.293	0.845
60	0.867	0.346	0.84
70	0.871	0.406	0.846
80	0.825	0.439	0.815
90	0.833	0.495	0.822
100	0.83	0.546	0.821
200	0.615	0.643	0.891
300	0.44	0.643	0.936
500	0.264	0.643	0.936
1000	0.132	0.643	0.936
