embed100+len+40lsvmsampledtest
             precision    recall  f1-score   support

        0.0       0.60      0.62      0.61       261
        1.0       0.61      0.59      0.60       261

avg / total       0.61      0.61      0.61       522
10	1.0	0.038	1.0
20	0.9	0.069	0.934
30	0.8	0.087	0.854
40	0.8	0.111	0.844
50	0.72	0.123	0.782
60	0.7	0.139	0.76
70	0.7	0.158	0.754
80	0.713	0.179	0.758
90	0.722	0.201	0.761
100	0.72	0.221	0.757
200	0.65	0.375	0.688
300	0.563	0.438	0.678
500	0.518	0.438	0.925
1000	0.261	0.438	0.93
