all+rsvm
             precision    recall  f1-score   support

        0.0       0.99      0.73      0.84      3642
        1.0       0.09      0.77      0.16       132

avg / total       0.96      0.73      0.81      3774
10	0.1	0.002	0.085
20	0.2	0.006	0.16
30	0.167	0.008	0.147
40	0.2	0.012	0.174
50	0.18	0.013	0.163
60	0.167	0.015	0.156
70	0.2	0.02	0.18
80	0.212	0.025	0.191
90	0.211	0.028	0.191
100	0.21	0.031	0.192
200	0.165	0.041	0.224
300	0.15	0.041	0.283
500	0.116	0.041	0.342
1000	0.094	0.041	0.49
ClaimBuster
10	0.1	0.002	0.085
20	0.15	0.004	0.126
30	0.133	0.005	0.12
40	0.125	0.006	0.117
50	0.18	0.011	0.156
60	0.167	0.013	0.15
70	0.186	0.017	0.165
80	0.212	0.023	0.186
90	0.2	0.025	0.18
100	0.18	0.025	0.167
200	0.15	0.032	0.202
300	0.16	0.032	0.291
500	0.136	0.032	0.383
1000	0.092	0.032	0.482
