embed+100len++40rfc
             precision    recall  f1-score   support

        0.0       0.98      0.66      0.79      6753
        1.0       0.07      0.65      0.12       261

avg / total       0.95      0.66      0.76      7014
10	1.0	0.038	1.0
20	1.0	0.077	1.0
30	0.933	0.106	0.953
40	0.925	0.137	0.943
50	0.86	0.158	0.895
60	0.767	0.167	0.825
70	0.686	0.173	0.762
80	0.613	0.175	0.703
90	0.567	0.18	0.662
100	0.52	0.182	0.622
200	0.345	0.206	0.44
300	0.253	0.212	0.381
500	0.166	0.212	0.4
1000	0.118	0.212	0.486
