all+rfc
             precision    recall  f1-score   support

        0.0       0.98      0.67      0.80      3642
        1.0       0.07      0.71      0.13       132

avg / total       0.95      0.67      0.77      3774
10	0.2	0.005	0.183
20	0.15	0.006	0.156
30	0.1	0.006	0.12
40	0.125	0.008	0.134
50	0.18	0.013	0.171
60	0.167	0.015	0.163
70	0.171	0.017	0.166
80	0.175	0.02	0.169
90	0.156	0.02	0.156
100	0.15	0.021	0.152
200	0.15	0.027	0.206
300	0.127	0.027	0.245
500	0.112	0.027	0.327
1000	0.083	0.027	0.438
ClaimBuster
10	0.1	0.002	0.085
20	0.15	0.004	0.126
30	0.133	0.005	0.12
40	0.125	0.006	0.117
50	0.18	0.011	0.156
60	0.167	0.013	0.15
70	0.186	0.017	0.165
80	0.212	0.023	0.186
90	0.2	0.025	0.18
100	0.18	0.025	0.167
200	0.15	0.032	0.202
300	0.16	0.032	0.291
500	0.136	0.032	0.383
1000	0.092	0.032	0.482
