embed+pos+rsvmsampledtest
             precision    recall  f1-score   support

        0.0       0.83      0.86      0.84       132
        1.0       0.86      0.82      0.84       132

avg / total       0.84      0.84      0.84       264
10	0.9	0.054	0.78
20	0.95	0.124	0.858
30	0.967	0.197	0.891
40	0.975	0.271	0.91
50	0.98	0.345	0.922
60	0.983	0.419	0.932
70	0.971	0.486	0.928
80	0.95	0.544	0.917
90	0.956	0.616	0.924
100	0.94	0.674	0.915
200	0.635	0.79	0.931
300	0.44	0.79	0.956
500	0.264	0.79	0.956
1000	0.132	0.79	0.956
