enbed50+rfc
             precision    recall  f1-score   support

        0.0       0.99      1.00      0.99      3642
        1.0       1.00      0.60      0.75       132

avg / total       0.99      0.99      0.98      3774
10	1.0	0.076	1.0
20	1.0	0.152	1.0
30	1.0	0.227	1.0
40	1.0	0.303	1.0
50	1.0	0.379	1.0
60	1.0	0.455	1.0
70	1.0	0.53	1.0
80	0.988	0.598	0.991
90	0.878	0.598	0.912
100	0.79	0.598	0.846
200	0.45	0.603	0.75
300	0.313	0.603	0.77
500	0.206	0.603	0.811
1000	0.112	0.603	0.848
ClaimBuster
10	0.1	0.001	0.078
20	0.15	0.004	0.121
30	0.133	0.005	0.117
40	0.15	0.007	0.131
50	0.16	0.01	0.141
60	0.167	0.012	0.148
70	0.186	0.017	0.163
80	0.212	0.023	0.185
90	0.2	0.025	0.178
100	0.18	0.025	0.165
200	0.15	0.031	0.201
300	0.163	0.031	0.294
500	0.136	0.031	0.382
1000	0.092	0.031	0.481
