pos+sub+len+topiclsvmsampledtest
             precision    recall  f1-score   support

        0.0       0.64      0.52      0.58       132
        1.0       0.60      0.71      0.65       132

avg / total       0.62      0.62      0.61       264
10	0.7	0.04	0.65
20	0.75	0.087	0.707
30	0.767	0.133	0.728
40	0.75	0.174	0.724
50	0.76	0.219	0.734
60	0.733	0.254	0.719
70	0.714	0.287	0.707
80	0.738	0.337	0.724
90	0.7	0.359	0.698
100	0.67	0.379	0.676
200	0.565	0.457	0.804
300	0.44	0.457	0.898
500	0.264	0.457	0.898
1000	0.132	0.457	0.898
