embed+100len++40rsvmsampledtest
             precision    recall  f1-score   support

        0.0       0.69      0.92      0.79       261
        1.0       0.88      0.59      0.71       261

avg / total       0.79      0.75      0.75       522
10	1.0	0.038	1.0
20	1.0	0.077	1.0
30	1.0	0.115	1.0
40	0.975	0.149	0.983
50	0.88	0.166	0.914
60	0.9	0.2	0.924
70	0.914	0.235	0.932
80	0.925	0.27	0.938
90	0.933	0.306	0.943
100	0.94	0.342	0.947
200	0.835	0.6	0.864
300	0.71	0.686	0.842
500	0.514	0.686	0.963
1000	0.261	0.686	0.973
