embed+100+40ada
             precision    recall  f1-score   support

        0.0       0.98      0.70      0.82      6753
        1.0       0.08      0.69      0.15       261

avg / total       0.95      0.70      0.79      7014
10	0.1	0.001	0.078
20	0.1	0.001	0.089
30	0.1	0.002	0.091
40	0.075	0.002	0.075
50	0.08	0.002	0.079
60	0.1	0.003	0.093
70	0.1	0.003	0.094
80	0.113	0.004	0.103
90	0.1	0.004	0.095
100	0.09	0.004	0.088
200	0.07	0.006	0.073
300	0.1	0.01	0.107
500	0.11	0.01	0.175
1000	0.093	0.01	0.27
