pos+sub+len+topicrfcsampledtest
             precision    recall  f1-score   support

        0.0       0.71      0.70      0.71       132
        1.0       0.71      0.71      0.71       132

avg / total       0.71      0.71      0.71       264
10	0.9	0.06	0.89
20	0.8	0.107	0.827
30	0.867	0.171	0.867
40	0.85	0.223	0.856
50	0.86	0.281	0.862
60	0.833	0.326	0.842
70	0.8	0.362	0.818
80	0.8	0.411	0.816
90	0.789	0.453	0.807
100	0.78	0.495	0.799
200	0.585	0.585	0.867
300	0.44	0.585	0.942
500	0.264	0.585	0.942
1000	0.132	0.585	0.942
