enbed+rsvm
             precision    recall  f1-score   support

        0.0       0.99      0.88      0.93      3642
        1.0       0.19      0.81      0.31       132

avg / total       0.96      0.88      0.91      3774
10	1.0	0.076	1.0
20	1.0	0.152	1.0
30	0.967	0.219	0.977
40	0.95	0.285	0.964
50	0.92	0.343	0.942
60	0.867	0.384	0.902
70	0.843	0.429	0.881
80	0.775	0.448	0.829
90	0.756	0.483	0.811
100	0.71	0.5	0.774
200	0.435	0.523	0.72
300	0.327	0.523	0.775
500	0.212	0.523	0.812
1000	0.117	0.523	0.857
ClaimBuster
10	0.1	0.001	0.078
20	0.15	0.004	0.12
30	0.133	0.005	0.116
40	0.125	0.006	0.113
50	0.18	0.011	0.153
60	0.15	0.011	0.135
70	0.186	0.016	0.162
80	0.212	0.023	0.184
90	0.2	0.024	0.177
100	0.18	0.024	0.164
200	0.15	0.031	0.2
300	0.163	0.031	0.294
500	0.136	0.031	0.381
1000	0.092	0.031	0.48
