embed300lsvm
             precision    recall  f1-score   support

        0.0       0.99      0.95      0.97      6753
        1.0       0.32      0.66      0.43       261

avg / total       0.96      0.94      0.95      7014
10	0.0	0.0	0.0
20	0.25	0.04	0.167
30	0.5	0.162	0.36
40	0.6	0.249	0.455
50	0.68	0.328	0.531
60	0.717	0.379	0.574
70	0.743	0.419	0.607
80	0.75	0.441	0.625
90	0.744	0.45	0.63
100	0.74	0.457	0.636
200	0.57	0.359	0.543
300	0.463	0.299	0.517
500	0.336	0.299	0.597
1000	0.191	0.299	0.654
