embed+pos+lsvm
             precision    recall  f1-score   support

        0.0       0.98      0.74      0.84      3642
        1.0       0.07      0.54      0.12       132

avg / total       0.95      0.73      0.82      3774
10	0.1	0.002	0.085
20	0.3	0.012	0.235
30	0.367	0.025	0.296
40	0.3	0.027	0.262
50	0.26	0.029	0.239
60	0.233	0.031	0.223
70	0.214	0.033	0.21
80	0.188	0.033	0.192
90	0.189	0.036	0.192
100	0.19	0.039	0.193
200	0.155	0.044	0.223
300	0.127	0.044	0.257
500	0.104	0.044	0.321
1000	0.071	0.044	0.399
ClaimBuster
10	0.1	0.001	0.078
20	0.15	0.004	0.121
30	0.133	0.005	0.117
40	0.15	0.007	0.131
50	0.16	0.01	0.14
60	0.167	0.012	0.148
70	0.2	0.018	0.173
80	0.2	0.021	0.176
90	0.2	0.024	0.178
100	0.18	0.024	0.165
200	0.15	0.031	0.201
300	0.163	0.031	0.294
500	0.136	0.031	0.381
1000	0.091	0.031	0.476
