embed100+len+40adasampledtest
             precision    recall  f1-score   support

        0.0       0.75      0.70      0.73       261
        1.0       0.72      0.77      0.74       261

avg / total       0.74      0.74      0.74       522
10	1.0	0.038	1.0
20	1.0	0.077	1.0
30	1.0	0.115	1.0
40	1.0	0.153	1.0
50	1.0	0.192	1.0
60	0.833	0.192	0.882
70	0.743	0.197	0.813
80	0.775	0.226	0.83
90	0.8	0.257	0.843
100	0.81	0.284	0.847
200	0.83	0.565	0.851
300	0.683	0.642	0.811
500	0.502	0.642	0.936
1000	0.261	0.642	0.962
