enbed200+lsvmsampledtest
             precision    recall  f1-score   support

        0.0       0.74      0.89      0.81       132
        1.0       0.87      0.69      0.77       132

avg / total       0.80      0.79      0.79       264
10	1.0	0.076	1.0
20	1.0	0.152	1.0
30	1.0	0.227	1.0
40	1.0	0.303	1.0
50	1.0	0.379	1.0
60	0.983	0.447	0.988
70	0.943	0.498	0.959
80	0.925	0.554	0.945
90	0.889	0.595	0.917
100	0.89	0.655	0.916
200	0.63	0.8	0.954
300	0.44	0.8	0.984
500	0.264	0.8	0.984
1000	0.132	0.8	0.984
