enbed50+rsvmsampledtest
             precision    recall  f1-score   support

        0.0       0.82      0.90      0.86       132
        1.0       0.89      0.80      0.84       132

avg / total       0.85      0.85      0.85       264
10	1.0	0.076	1.0
20	1.0	0.152	1.0
30	1.0	0.227	1.0
40	1.0	0.303	1.0
50	1.0	0.379	1.0
60	0.983	0.446	0.988
70	0.986	0.52	0.989
80	0.975	0.588	0.981
90	0.978	0.662	0.983
100	0.97	0.728	0.977
200	0.62	0.826	0.949
300	0.44	0.826	0.989
500	0.264	0.826	0.989
1000	0.132	0.826	0.989
