enbed50+adasampledtest
             precision    recall  f1-score   support

        0.0       0.80      0.73      0.76       132
        1.0       0.75      0.82      0.78       132

avg / total       0.78      0.77      0.77       264
10	0.9	0.06	0.89
20	0.8	0.103	0.819
30	0.733	0.136	0.767
40	0.75	0.181	0.772
50	0.8	0.24	0.804
60	0.767	0.277	0.781
70	0.786	0.33	0.793
80	0.787	0.378	0.793
90	0.778	0.42	0.786
100	0.79	0.473	0.794
200	0.56	0.61	0.835
300	0.44	0.61	0.935
500	0.264	0.61	0.935
1000	0.132	0.61	0.935
