allpca+lsvmsampledtest
             precision    recall  f1-score   support

        0.0       0.65      0.58      0.61       132
        1.0       0.62      0.69      0.65       132

avg / total       0.63      0.63      0.63       264
10	0.9	0.066	0.927
20	0.8	0.112	0.848
30	0.767	0.153	0.814
40	0.7	0.181	0.759
50	0.66	0.206	0.723
60	0.667	0.241	0.72
70	0.657	0.271	0.707
80	0.675	0.312	0.716
90	0.667	0.342	0.706
100	0.65	0.366	0.691
200	0.56	0.449	0.822
300	0.44	0.449	0.922
500	0.264	0.449	0.922
1000	0.132	0.449	0.922
