pos+sub+len+ada
             precision    recall  f1-score   support

        0.0       0.98      0.64      0.77      3642
        1.0       0.06      0.61      0.11       132

avg / total       0.95      0.64      0.75      3774
10	0.0	0.0	0.0
20	0.0	0.0	0.0
30	0.033	0.0	0.023
40	0.025	0.0	0.019
50	0.04	0.001	0.03
60	0.033	0.001	0.027
70	0.029	0.001	0.024
80	0.05	0.001	0.04
90	0.056	0.002	0.045
100	0.06	0.002	0.049
200	0.055	0.002	0.067
300	0.06	0.002	0.101
500	0.05	0.002	0.132
1000	0.06	0.002	0.275
ClaimBuster
10	0.1	0.001	0.078
20	0.15	0.004	0.12
30	0.133	0.005	0.116
40	0.15	0.007	0.13
50	0.16	0.01	0.14
60	0.167	0.012	0.147
70	0.186	0.016	0.163
80	0.225	0.025	0.193
90	0.2	0.025	0.177
100	0.18	0.025	0.165
200	0.15	0.031	0.2
300	0.163	0.031	0.294
500	0.136	0.031	0.381
1000	0.092	0.031	0.48
