all+rsvmsampledtest
             precision    recall  f1-score   support

        0.0       0.75      0.72      0.74       132
        1.0       0.73      0.77      0.75       132

avg / total       0.74      0.74      0.74       264
10	0.9	0.054	0.78
20	0.95	0.124	0.858
30	0.9	0.18	0.845
40	0.875	0.235	0.838
50	0.84	0.282	0.819
60	0.833	0.332	0.816
70	0.8	0.37	0.795
80	0.787	0.412	0.786
90	0.778	0.453	0.779
100	0.77	0.495	0.774
200	0.61	0.603	0.88
300	0.44	0.603	0.93
500	0.264	0.603	0.93
1000	0.132	0.603	0.93
