enbed+rfc
             precision    recall  f1-score   support

        0.0       0.99      0.99      0.99      3642
        1.0       0.63      0.60      0.61       132

avg / total       0.97      0.97      0.97      3774
10	1.0	0.076	1.0
20	1.0	0.152	1.0
30	1.0	0.227	1.0
40	1.0	0.303	1.0
50	1.0	0.379	1.0
60	1.0	0.455	1.0
70	1.0	0.53	1.0
80	0.988	0.598	0.991
90	0.878	0.598	0.912
100	0.79	0.598	0.846
200	0.445	0.603	0.745
300	0.3	0.603	0.75
500	0.196	0.603	0.786
1000	0.109	0.603	0.832
ClaimBuster
10	0.1	0.001	0.078
20	0.15	0.004	0.12
30	0.133	0.005	0.116
40	0.125	0.006	0.113
50	0.18	0.011	0.153
60	0.15	0.011	0.135
70	0.186	0.016	0.162
80	0.212	0.023	0.184
90	0.2	0.024	0.177
100	0.18	0.024	0.164
200	0.15	0.031	0.2
300	0.163	0.031	0.294
500	0.136	0.031	0.381
1000	0.092	0.031	0.48
