embed300rsvm
             precision    recall  f1-score   support

        0.0       0.99      0.89      0.94      6753
        1.0       0.21      0.75      0.33       261

avg / total       0.96      0.89      0.92      7014
10	1.0	1.0	1.0
20	0.95	0.936	0.964
30	0.933	0.901	0.948
40	0.95	0.911	0.957
50	0.92	0.877	0.935
60	0.917	0.87	0.931
70	0.9	0.849	0.918
80	0.85	0.799	0.881
90	0.811	0.756	0.85
100	0.77	0.712	0.817
200	0.575	0.486	0.645
300	0.463	0.4	0.598
500	0.348	0.4	0.694
1000	0.198	0.4	0.753
