pos+sub+len+topicadasampledtest
             precision    recall  f1-score   support

        0.0       0.66      0.66      0.66       132
        1.0       0.66      0.66      0.66       132

avg / total       0.66      0.66      0.66       264
10	0.5	0.02	0.493
20	0.45	0.034	0.46
30	0.433	0.049	0.447
40	0.45	0.066	0.457
50	0.54	0.1	0.519
60	0.617	0.145	0.575
70	0.657	0.189	0.608
80	0.7	0.24	0.643
90	0.733	0.295	0.672
100	0.71	0.322	0.66
200	0.55	0.407	0.754
300	0.44	0.407	0.863
500	0.264	0.407	0.863
1000	0.132	0.407	0.863
