embed+100+40rsvm
             precision    recall  f1-score   support

        0.0       0.99      0.91      0.95      6753
        1.0       0.24      0.73      0.36       261

avg / total       0.96      0.90      0.93      7014
10	0.9	0.034	0.936
20	0.95	0.07	0.959
30	0.933	0.103	0.945
40	0.95	0.139	0.955
50	0.94	0.171	0.947
60	0.9	0.196	0.918
70	0.914	0.231	0.926
80	0.9	0.259	0.915
90	0.867	0.28	0.89
100	0.85	0.303	0.876
200	0.645	0.429	0.704
300	0.48	0.453	0.62
500	0.348	0.453	0.702
1000	0.196	0.453	0.756
