allpca+adasampledtest
             precision    recall  f1-score   support

        0.0       0.74      0.73      0.74       132
        1.0       0.74      0.74      0.74       132

avg / total       0.74      0.74      0.74       264
10	0.9	0.054	0.78
20	0.9	0.115	0.822
30	0.867	0.17	0.819
40	0.825	0.213	0.797
50	0.86	0.277	0.825
60	0.883	0.343	0.846
70	0.9	0.411	0.861
80	0.912	0.48	0.874
90	0.922	0.549	0.884
100	0.92	0.612	0.885
200	0.54	0.649	0.811
300	0.44	0.649	0.93
500	0.264	0.649	0.93
1000	0.132	0.649	0.93
