embed+pos+adasampledtest
             precision    recall  f1-score   support

        0.0       0.85      0.80      0.82       132
        1.0       0.81      0.86      0.83       132

avg / total       0.83      0.83      0.83       264
10	0.9	0.057	0.861
20	0.95	0.128	0.91
30	0.867	0.179	0.864
40	0.875	0.238	0.87
50	0.9	0.305	0.888
60	0.917	0.374	0.901
70	0.929	0.444	0.911
80	0.938	0.515	0.919
90	0.944	0.586	0.926
100	0.91	0.629	0.902
200	0.58	0.733	0.877
300	0.44	0.733	0.957
500	0.264	0.733	0.957
1000	0.132	0.733	0.957
