allpca+lsvm
             precision    recall  f1-score   support

        0.0       0.98      0.58      0.73      3642
        1.0       0.06      0.69      0.10       132

avg / total       0.95      0.58      0.71      3774
10	0.2	0.004	0.159
20	0.15	0.006	0.142
30	0.133	0.007	0.132
40	0.15	0.009	0.144
50	0.14	0.01	0.138
60	0.133	0.011	0.133
70	0.171	0.016	0.16
80	0.175	0.019	0.164
90	0.156	0.019	0.151
100	0.15	0.02	0.147
200	0.135	0.026	0.186
300	0.097	0.026	0.196
500	0.086	0.026	0.259
1000	0.069	0.026	0.367
ClaimBuster
10	0.1	0.002	0.085
20	0.15	0.004	0.125
30	0.133	0.005	0.12
40	0.15	0.007	0.133
50	0.16	0.01	0.143
60	0.183	0.014	0.161
70	0.2	0.018	0.175
80	0.2	0.021	0.177
90	0.2	0.025	0.179
100	0.18	0.025	0.166
200	0.15	0.032	0.202
300	0.163	0.032	0.295
500	0.138	0.032	0.387
1000	0.092	0.032	0.482
