embed+100len++40adasampledtest
             precision    recall  f1-score   support

        0.0       0.71      0.77      0.74       261
        1.0       0.75      0.69      0.72       261

avg / total       0.73      0.73      0.73       522
10	1.0	0.038	1.0
20	0.95	0.071	0.962
30	0.967	0.108	0.971
40	0.975	0.145	0.976
50	0.98	0.182	0.979
60	0.817	0.182	0.864
70	0.814	0.207	0.857
80	0.838	0.239	0.87
90	0.856	0.271	0.88
100	0.87	0.304	0.889
200	0.805	0.558	0.834
300	0.677	0.63	0.806
500	0.512	0.63	0.95
1000	0.261	0.63	0.963
