allpca+ada
             precision    recall  f1-score   support

        0.0       0.99      0.65      0.79      3642
        1.0       0.07      0.74      0.13       132

avg / total       0.95      0.66      0.76      3774
10	0.1	0.003	0.11
20	0.1	0.004	0.107
30	0.067	0.004	0.083
40	0.05	0.004	0.068
50	0.04	0.004	0.059
60	0.067	0.005	0.076
70	0.1	0.007	0.098
80	0.087	0.007	0.09
90	0.089	0.007	0.09
100	0.08	0.007	0.084
200	0.07	0.009	0.101
300	0.07	0.009	0.135
500	0.076	0.009	0.213
1000	0.085	0.009	0.406
ClaimBuster
10	0.1	0.002	0.085
20	0.15	0.004	0.125
30	0.133	0.005	0.12
40	0.15	0.007	0.133
50	0.16	0.01	0.143
60	0.183	0.014	0.161
70	0.2	0.018	0.175
80	0.2	0.021	0.177
90	0.2	0.025	0.179
100	0.18	0.025	0.166
200	0.15	0.032	0.202
300	0.163	0.032	0.295
500	0.138	0.032	0.387
1000	0.092	0.032	0.482
