embed100+len+40rsvm
             precision    recall  f1-score   support

        0.0       0.99      0.89      0.94      6753
        1.0       0.22      0.76      0.34       261

avg / total       0.96      0.89      0.92      7014
10	1.0	0.038	1.0
20	0.95	0.071	0.96
30	0.967	0.107	0.97
40	0.95	0.141	0.958
50	0.94	0.173	0.95
60	0.95	0.209	0.956
70	0.943	0.242	0.95
80	0.887	0.259	0.91
90	0.867	0.283	0.893
100	0.87	0.313	0.893
200	0.655	0.447	0.715
300	0.513	0.481	0.652
500	0.348	0.481	0.707
1000	0.204	0.481	0.782
