embed+100len++40ada
             precision    recall  f1-score   support

        0.0       0.98      0.76      0.86      6753
        1.0       0.10      0.69      0.18       261

avg / total       0.95      0.76      0.83      7014
10	0.3	0.004	0.255
20	0.3	0.008	0.274
30	0.2	0.008	0.21
40	0.15	0.008	0.174
50	0.12	0.008	0.149
60	0.117	0.008	0.143
70	0.114	0.009	0.139
80	0.113	0.009	0.136
90	0.122	0.01	0.141
100	0.11	0.01	0.131
200	0.115	0.015	0.126
300	0.107	0.018	0.13
500	0.116	0.018	0.2
1000	0.133	0.018	0.385
