all+lsvmsampledtest
             precision    recall  f1-score   support

        0.0       0.68      0.57      0.62       132
        1.0       0.63      0.73      0.68       132

avg / total       0.66      0.65      0.65       264
10	0.8	0.051	0.798
20	0.7	0.085	0.729
30	0.733	0.13	0.746
40	0.8	0.188	0.79
50	0.78	0.23	0.778
60	0.783	0.278	0.78
70	0.743	0.307	0.752
80	0.713	0.334	0.729
90	0.689	0.36	0.711
100	0.64	0.37	0.674
200	0.57	0.468	0.825
300	0.44	0.468	0.914
500	0.264	0.468	0.914
1000	0.132	0.468	0.914
