embed100+len+40lsvm
             precision    recall  f1-score   support

        0.0       0.97      0.62      0.76      6753
        1.0       0.06      0.59      0.10       261

avg / total       0.94      0.62      0.73      7014
10	0.0	0.0	0.0
20	0.05	0.0	0.034
30	0.133	0.001	0.094
40	0.2	0.004	0.146
50	0.24	0.008	0.182
60	0.233	0.01	0.184
70	0.214	0.01	0.176
80	0.2	0.011	0.169
90	0.189	0.012	0.163
100	0.18	0.013	0.159
200	0.125	0.017	0.123
300	0.1	0.018	0.116
500	0.084	0.018	0.148
1000	0.077	0.018	0.236
