all+adasampledtest
             precision    recall  f1-score   support

        0.0       0.69      0.64      0.66       132
        1.0       0.66      0.72      0.69       132

avg / total       0.68      0.68      0.68       264
10	0.5	0.032	0.612
20	0.6	0.065	0.648
30	0.4	0.065	0.498
40	0.475	0.088	0.532
50	0.56	0.124	0.584
60	0.633	0.169	0.633
70	0.686	0.22	0.67
80	0.7	0.262	0.682
90	0.7	0.299	0.683
100	0.7	0.336	0.684
200	0.56	0.442	0.791
300	0.44	0.442	0.889
500	0.264	0.442	0.889
1000	0.132	0.442	0.889
