embed+100+40adasampledtest
             precision    recall  f1-score   support

        0.0       0.69      0.69      0.69       261
        1.0       0.69      0.69      0.69       261

avg / total       0.69      0.69      0.69       522
10	0.7	0.022	0.741
20	0.6	0.034	0.653
30	0.633	0.051	0.665
40	0.5	0.053	0.566
50	0.56	0.069	0.599
60	0.533	0.077	0.575
70	0.571	0.095	0.598
80	0.613	0.115	0.625
90	0.656	0.139	0.655
100	0.69	0.165	0.68
200	0.745	0.398	0.731
300	0.657	0.484	0.739
500	0.52	0.484	0.914
1000	0.261	0.484	0.916
