embed100+len+40rfcsampledtest
             precision    recall  f1-score   support

        0.0       0.66      0.57      0.61       261
        1.0       0.62      0.71      0.66       261

avg / total       0.64      0.64      0.64       522
10	1.0	0.038	1.0
20	1.0	0.077	1.0
30	1.0	0.115	1.0
40	1.0	0.153	1.0
50	1.0	0.192	1.0
60	0.95	0.218	0.965
70	0.9	0.239	0.928
80	0.912	0.274	0.934
90	0.867	0.291	0.9
100	0.83	0.308	0.871
200	0.69	0.461	0.742
300	0.62	0.534	0.748
500	0.514	0.534	0.943
1000	0.261	0.534	0.953
