embed+100+40rfcsampledtest
             precision    recall  f1-score   support

        0.0       0.68      1.00      0.81       261
        1.0       1.00      0.53      0.70       261

avg / total       0.84      0.77      0.75       522
10	1.0	0.038	1.0
20	1.0	0.077	1.0
30	1.0	0.115	1.0
40	1.0	0.153	1.0
50	1.0	0.192	1.0
60	1.0	0.23	1.0
70	1.0	0.268	1.0
80	1.0	0.307	1.0
90	1.0	0.345	1.0
100	1.0	0.383	1.0
200	0.865	0.655	0.896
300	0.707	0.738	0.848
500	0.514	0.738	0.971
1000	0.261	0.738	0.981
