embed+100+40lsvm
             precision    recall  f1-score   support

        0.0       0.99      0.93      0.96      6753
        1.0       0.26      0.69      0.38       261

avg / total       0.96      0.92      0.93      7014
10	0.2	0.001	0.13
20	0.6	0.019	0.438
30	0.733	0.045	0.568
40	0.8	0.075	0.644
50	0.84	0.106	0.693
60	0.867	0.139	0.73
70	0.886	0.173	0.757
80	0.9	0.207	0.779
90	0.911	0.242	0.796
100	0.91	0.273	0.804
200	0.7	0.432	0.682
300	0.507	0.454	0.593
500	0.346	0.454	0.651
1000	0.203	0.454	0.724
