enbed200+rfcsampledtest
             precision    recall  f1-score   support

        0.0       0.71      0.98      0.83       132
        1.0       0.98      0.60      0.74       132

avg / total       0.84      0.79      0.78       264
10	1.0	0.076	1.0
20	1.0	0.152	1.0
30	1.0	0.227	1.0
40	1.0	0.303	1.0
50	1.0	0.379	1.0
60	1.0	0.455	1.0
70	1.0	0.53	1.0
80	0.988	0.598	0.991
90	0.956	0.649	0.968
100	0.93	0.699	0.948
200	0.6	0.776	0.924
300	0.44	0.776	0.983
500	0.264	0.776	0.983
1000	0.132	0.776	0.983
