enbed100+ada
             precision    recall  f1-score   support

        0.0       0.99      0.68      0.81      3642
        1.0       0.09      0.81      0.15       132

avg / total       0.96      0.69      0.79      3774
10	0.2	0.01	0.293
20	0.25	0.016	0.3
30	0.167	0.016	0.23
40	0.15	0.018	0.208
50	0.16	0.02	0.207
60	0.167	0.023	0.207
70	0.157	0.024	0.196
80	0.138	0.024	0.178
90	0.133	0.025	0.172
100	0.14	0.027	0.174
200	0.145	0.034	0.224
300	0.133	0.034	0.278
500	0.118	0.034	0.363
1000	0.102	0.034	0.542
ClaimBuster
10	0.1	0.001	0.078
20	0.15	0.004	0.122
30	0.133	0.005	0.117
40	0.125	0.006	0.113
50	0.18	0.011	0.154
60	0.183	0.014	0.159
70	0.2	0.018	0.173
80	0.212	0.023	0.184
90	0.2	0.025	0.178
100	0.18	0.025	0.165
200	0.15	0.032	0.201
300	0.163	0.032	0.294
500	0.138	0.032	0.386
1000	0.092	0.032	0.481
