pos+sub+len+rsvm
             precision    recall  f1-score   support

        0.0       0.98      0.73      0.84      3642
        1.0       0.08      0.67      0.15       132

avg / total       0.95      0.73      0.82      3774
10	0.1	0.002	0.085
20	0.1	0.003	0.092
30	0.1	0.003	0.093
40	0.125	0.005	0.111
50	0.12	0.006	0.11
60	0.167	0.011	0.144
70	0.186	0.015	0.16
80	0.163	0.015	0.146
90	0.167	0.018	0.15
100	0.17	0.021	0.154
200	0.15	0.023	0.196
300	0.12	0.023	0.226
500	0.118	0.023	0.33
1000	0.087	0.023	0.447
ClaimBuster
10	0.1	0.001	0.078
20	0.15	0.004	0.12
30	0.133	0.005	0.116
40	0.15	0.007	0.13
50	0.16	0.01	0.14
60	0.167	0.012	0.147
70	0.186	0.016	0.163
80	0.225	0.025	0.193
90	0.2	0.025	0.177
100	0.18	0.025	0.165
200	0.15	0.031	0.2
300	0.163	0.031	0.294
500	0.136	0.031	0.381
1000	0.092	0.031	0.48
