embed300ada
             precision    recall  f1-score   support

        0.0       0.99      0.69      0.81      6753
        1.0       0.09      0.77      0.16       261

avg / total       0.95      0.69      0.79      7014
10	0.0	0.0	0.0
20	0.0	0.0	0.0
30	0.0	0.0	0.0
40	0.025	0.001	0.017
50	0.04	0.002	0.029
60	0.05	0.002	0.038
70	0.071	0.004	0.054
80	0.075	0.004	0.058
90	0.067	0.004	0.054
100	0.07	0.004	0.057
200	0.085	0.006	0.074
300	0.09	0.007	0.09
500	0.09	0.007	0.139
1000	0.096	0.007	0.265
