embed+100len++40lsvmsampledtest
             precision    recall  f1-score   support

        0.0       0.67      0.75      0.71       261
        1.0       0.72      0.64      0.67       261

avg / total       0.69      0.69      0.69       522
10	0.7	0.014	0.531
20	0.85	0.045	0.697
30	0.833	0.071	0.721
40	0.825	0.096	0.735
50	0.8	0.118	0.73
60	0.8	0.143	0.739
70	0.8	0.168	0.745
80	0.8	0.192	0.75
90	0.8	0.217	0.754
100	0.82	0.248	0.771
200	0.74	0.448	0.728
300	0.66	0.541	0.743
500	0.514	0.541	0.905
1000	0.261	0.541	0.915
