embed+pos+rsvm
             precision    recall  f1-score   support

        0.0       0.99      0.86      0.92      3642
        1.0       0.17      0.82      0.29       132

avg / total       0.96      0.86      0.90      3774
10	0.9	0.054	0.78
20	0.9	0.115	0.822
30	0.767	0.148	0.749
40	0.8	0.201	0.775
50	0.76	0.237	0.751
60	0.717	0.264	0.721
70	0.7	0.297	0.709
80	0.675	0.323	0.69
90	0.644	0.343	0.667
100	0.61	0.358	0.64
200	0.435	0.4	0.666
300	0.327	0.4	0.72
500	0.21	0.4	0.751
1000	0.115	0.4	0.793
ClaimBuster
10	0.1	0.001	0.078
20	0.15	0.004	0.121
30	0.133	0.005	0.117
40	0.15	0.007	0.131
50	0.16	0.01	0.14
60	0.167	0.012	0.148
70	0.2	0.018	0.173
80	0.2	0.021	0.176
90	0.2	0.024	0.178
100	0.18	0.024	0.165
200	0.15	0.031	0.201
300	0.163	0.031	0.294
500	0.136	0.031	0.381
1000	0.091	0.031	0.476
